name,num_qubits,time
bench_qcgpu,1,0.001962423324584961
bench_projectq,1,0.0064144134521484375
bench_projectq,1,0.00516057014465332
bench_qcgpu,1,0.002281665802001953
bench_projectq,1,0.006537914276123047
bench_projectq,1,0.007903814315795898
bench_qiskit,1,0.0646977424621582
bench_qcgpu,1,0.0010831356048583984
bench_qcgpu,1,0.00032830238342285156
bench_projectq,1,0.004880428314208984
bench_qiskit,1,0.029195547103881836
bench_projectq,1,0.00410914421081543
bench_qcgpu,1,0.0007774829864501953
bench_qcgpu,1,0.00043845176696777344
bench_qcgpu,1,0.0004336833953857422
bench_qcgpu,1,0.00041794776916503906
bench_qcgpu,1,0.00042247772216796875
bench_qiskit,1,0.019387483596801758
bench_projectq,1,0.0026090145111083984
bench_projectq,1,0.0031790733337402344
bench_qcgpu,1,0.0007462501525878906
bench_qiskit,1,0.025688886642456055
bench_qiskit,1,0.02609992027282715
bench_projectq,1,0.0030794143676757812
bench_projectq,1,0.0030028820037841797
bench_qcgpu,1,0.0006074905395507812
bench_qiskit,1,0.017613649368286133
bench_qiskit,1,0.022231101989746094
bench_qiskit,1,0.022557973861694336
bench_projectq,1,0.002870321273803711
bench_qiskit,1,0.024362564086914062
bench_qiskit,1,0.02612900733947754
bench_projectq,1,0.002986907958984375
bench_projectq,1,0.003258943557739258
bench_projectq,1,0.002695798873901367
bench_qiskit,1,0.01965951919555664
bench_qcgpu,1,0.0010139942169189453
bench_projectq,1,0.0027685165405273438
bench_qiskit,1,0.02158188819885254
bench_qiskit,1,0.022047758102416992
bench_qcgpu,1,0.0010657310485839844
bench_projectq,1,0.002878427505493164
bench_projectq,1,0.003093242645263672
bench_qiskit,1,0.017705202102661133
bench_qcgpu,1,0.000652313232421875
bench_projectq,1,0.0022907257080078125
bench_projectq,1,0.0034575462341308594
bench_projectq,1,0.0026972293853759766
bench_projectq,1,0.0026941299438476562
bench_qcgpu,1,0.0003998279571533203
bench_qcgpu,1,0.0003299713134765625
bench_qcgpu,1,0.0003261566162109375
bench_projectq,1,0.0023424625396728516
bench_projectq,1,0.002699136734008789
bench_qcgpu,1,0.00039458274841308594
bench_qcgpu,1,0.0003247261047363281
bench_qcgpu,1,0.000324249267578125
bench_qcgpu,1,0.0003287792205810547
bench_qiskit,1,0.01689600944519043
bench_qiskit,1,0.02729034423828125
bench_projectq,1,0.0024237632751464844
bench_projectq,1,0.003265857696533203
bench_qcgpu,1,0.0006756782531738281
bench_projectq,1,0.0023050308227539062
bench_qiskit,1,0.020470857620239258
bench_projectq,1,0.0031473636627197266
bench_projectq,1,0.003556489944458008
bench_qiskit,1,0.019428491592407227
bench_qiskit,1,0.0313410758972168
bench_qiskit,1,0.02786087989807129
bench_qiskit,1,0.02246403694152832
bench_qiskit,1,0.028017520904541016
bench_qcgpu,1,0.0007491111755371094
bench_qcgpu,1,0.00041222572326660156
bench_qiskit,1,0.02396869659423828
bench_qiskit,1,0.028481483459472656
bench_projectq,1,0.0037505626678466797
bench_qiskit,1,0.023489952087402344
bench_projectq,1,0.003545045852661133
bench_qcgpu,1,0.0011234283447265625
bench_projectq,1,0.0028755664825439453
bench_qiskit,1,0.018468141555786133
bench_qiskit,1,0.0282595157623291
bench_projectq,1,0.0028531551361083984
bench_projectq,1,0.0033202171325683594
bench_qiskit,1,0.021029233932495117
bench_projectq,1,0.002516031265258789
bench_projectq,1,0.00301361083984375
bench_qiskit,1,0.02159595489501953
bench_qiskit,1,0.024035215377807617
bench_qcgpu,1,0.0008740425109863281
bench_qcgpu,1,0.0007131099700927734
bench_qcgpu,1,0.0006916522979736328
bench_qiskit,1,0.02765345573425293
bench_qcgpu,1,0.0010318756103515625
bench_projectq,1,0.0029332637786865234
bench_qcgpu,1,0.0004673004150390625
bench_qcgpu,1,0.0003902912139892578
bench_qcgpu,1,0.00037932395935058594
bench_qiskit,1,0.02129340171813965
bench_projectq,2,0.006117343902587891
bench_qcgpu,2,0.0018062591552734375
bench_qiskit,2,0.02585124969482422
bench_qiskit,2,0.03485584259033203
bench_qiskit,2,0.03109121322631836
bench_qiskit,2,0.0314180850982666
bench_qcgpu,2,0.001161336898803711
bench_qcgpu,2,0.0007605552673339844
bench_projectq,2,0.0012166500091552734
bench_projectq,2,0.0036923885345458984
bench_qcgpu,2,0.0011281967163085938
bench_qiskit,2,0.02260565757751465
bench_qcgpu,2,0.001916646957397461
bench_qiskit,2,0.03398847579956055
bench_qiskit,2,0.03314852714538574
bench_projectq,2,0.0053021907806396484
bench_projectq,2,0.0062808990478515625
bench_projectq,2,0.005654096603393555
bench_qiskit,2,0.022181034088134766
bench_qcgpu,2,0.0010297298431396484
bench_projectq,2,0.004962444305419922
bench_qcgpu,2,0.0011076927185058594
bench_qiskit,2,0.02257680892944336
bench_qcgpu,2,0.0019915103912353516
bench_projectq,2,0.006532192230224609
bench_qiskit,2,0.024515867233276367
bench_projectq,2,0.006519317626953125
bench_qcgpu,2,0.001055002212524414
bench_qiskit,2,0.0241849422454834
bench_qiskit,2,0.033226728439331055
bench_projectq,2,0.006264209747314453
bench_qcgpu,2,0.0012118816375732422
bench_projectq,2,0.005005598068237305
bench_projectq,2,0.005369424819946289
bench_projectq,2,0.00538325309753418
bench_qcgpu,2,0.0010559558868408203
bench_projectq,2,0.005224466323852539
bench_projectq,2,0.00562596321105957
bench_projectq,2,0.0056378841400146484
bench_qiskit,2,0.022062063217163086
bench_qcgpu,2,0.0018661022186279297
bench_qiskit,2,0.031784772872924805
bench_qiskit,2,0.03204631805419922
bench_projectq,2,0.0039064884185791016
bench_projectq,2,0.005011081695556641
bench_qcgpu,2,0.0010540485382080078
bench_qcgpu,2,0.0009753704071044922
bench_qcgpu,2,0.0008213520050048828
bench_projectq,2,0.005230426788330078
bench_qiskit,2,0.02205491065979004
bench_qcgpu,2,0.001840829849243164
bench_qiskit,2,0.03095102310180664
bench_qcgpu,2,0.0015485286712646484
bench_qiskit,2,0.02521824836730957
bench_qiskit,2,0.02968740463256836
bench_qcgpu,2,0.0018889904022216797
bench_projectq,2,0.0031774044036865234
bench_projectq,2,0.005417823791503906
bench_qiskit,2,0.023447751998901367
bench_qiskit,2,0.03049468994140625
bench_qcgpu,2,0.0018086433410644531
bench_qiskit,2,0.030115842819213867
bench_qiskit,2,0.03269696235656738
bench_qcgpu,2,0.0017845630645751953
bench_qcgpu,2,0.001435995101928711
bench_qcgpu,2,0.001438140869140625
bench_projectq,2,0.0061376094818115234
bench_qiskit,2,0.02513265609741211
bench_qcgpu,2,0.00165557861328125
bench_projectq,2,0.006384134292602539
bench_qcgpu,2,0.0008692741394042969
bench_qcgpu,2,0.00075531005859375
bench_qiskit,2,0.02520012855529785
bench_projectq,2,0.0054662227630615234
bench_qiskit,2,0.024279117584228516
bench_projectq,2,0.006216764450073242
bench_qiskit,2,0.023524761199951172
bench_qiskit,2,0.033056020736694336
bench_projectq,2,0.007993698120117188
bench_qcgpu,2,0.0011463165283203125
bench_qiskit,2,0.023265838623046875
bench_qcgpu,2,0.0017521381378173828
bench_projectq,2,0.0055561065673828125
bench_projectq,2,0.005369424819946289
bench_qiskit,2,0.021652936935424805
bench_qcgpu,2,0.0011365413665771484
bench_projectq,2,0.005049467086791992
bench_projectq,2,0.0052089691162109375
bench_qcgpu,2,0.0009872913360595703
bench_projectq,2,0.006253480911254883
bench_qcgpu,2,0.0012936592102050781
bench_qcgpu,2,0.00078582763671875
bench_qiskit,2,0.023669004440307617
bench_qcgpu,2,0.001188039779663086
bench_qiskit,2,0.027714967727661133
bench_projectq,2,0.0060994625091552734
bench_qcgpu,2,0.0010247230529785156
bench_projectq,2,0.005069732666015625
bench_qiskit,2,0.022353649139404297
bench_qiskit,2,0.030964374542236328
bench_qiskit,3,0.03610062599182129
bench_qiskit,3,0.038137197494506836
bench_qcgpu,3,0.0030918121337890625
bench_qiskit,3,0.03485822677612305
bench_qcgpu,3,0.0013797283172607422
bench_projectq,3,0.0030765533447265625
bench_projectq,3,0.009647846221923828
bench_projectq,3,0.010111331939697266
bench_qiskit,3,0.028271913528442383
bench_qcgpu,3,0.0028870105743408203
bench_qcgpu,3,0.0026302337646484375
bench_qcgpu,3,0.002493143081665039
bench_qiskit,3,0.03290534019470215
bench_qcgpu,3,0.0030260086059570312
bench_qcgpu,3,0.0024611949920654297
bench_qcgpu,3,0.0016841888427734375
bench_qiskit,3,0.03603863716125488
bench_projectq,3,0.00373077392578125
bench_qiskit,3,0.0319819450378418
bench_qiskit,3,0.03288912773132324
bench_qiskit,3,0.03781914710998535
bench_qiskit,3,0.03442072868347168
bench_qiskit,3,0.041608572006225586
bench_qiskit,3,0.07282447814941406
bench_projectq,3,0.006039619445800781
bench_projectq,3,0.0083770751953125
bench_qcgpu,3,0.0015559196472167969
bench_qcgpu,3,0.0011510848999023438
bench_qiskit,3,0.025821685791015625
bench_qiskit,3,0.03526449203491211
bench_qcgpu,3,0.0017118453979492188
bench_qiskit,3,0.03512883186340332
bench_projectq,3,0.004452943801879883
bench_projectq,3,0.009696722030639648
bench_qcgpu,3,0.0015072822570800781
bench_qcgpu,3,0.0011200904846191406
bench_qiskit,3,0.025707483291625977
bench_qiskit,3,0.032416582107543945
bench_projectq,3,0.011788129806518555
bench_qcgpu,3,0.0015180110931396484
bench_projectq,3,0.009376764297485352
bench_qiskit,3,0.026602983474731445
bench_qiskit,3,0.033234596252441406
bench_qcgpu,3,0.002297639846801758
bench_projectq,3,0.009259939193725586
bench_qiskit,3,0.033036231994628906
bench_qiskit,3,0.03497958183288574
bench_qiskit,3,0.0386204719543457
bench_projectq,3,0.0012371540069580078
bench_qiskit,3,0.03392362594604492
bench_projectq,3,0.012619972229003906
bench_projectq,3,0.009383678436279297
bench_projectq,3,0.010889530181884766
bench_qcgpu,3,0.0016663074493408203
bench_qcgpu,3,0.0011265277862548828
bench_qiskit,3,0.029111623764038086
bench_qcgpu,3,0.0017337799072265625
bench_qiskit,3,0.03595113754272461
bench_qcgpu,3,0.0032258033752441406
bench_qcgpu,3,0.002817869186401367
bench_qiskit,3,0.035523176193237305
bench_qiskit,3,0.0397186279296875
bench_qiskit,3,0.0383296012878418
bench_qcgpu,3,0.0030639171600341797
bench_qiskit,3,0.037631988525390625
bench_qcgpu,3,0.0017108917236328125
bench_projectq,3,0.004287242889404297
bench_qcgpu,3,0.0013670921325683594
bench_qiskit,3,0.030469655990600586
bench_projectq,3,0.009677648544311523
bench_projectq,3,0.009698629379272461
bench_projectq,3,0.00968027114868164
bench_qiskit,3,0.026366233825683594
bench_qiskit,3,0.03621530532836914
bench_qiskit,3,0.03922605514526367
bench_projectq,3,0.0034704208374023438
bench_projectq,3,0.009805917739868164
bench_projectq,3,0.009803295135498047
bench_qiskit,3,0.026273727416992188
bench_qiskit,3,0.034148454666137695
bench_qcgpu,3,0.00321197509765625
bench_qcgpu,3,0.0025899410247802734
bench_qiskit,3,0.03392624855041504
bench_qiskit,3,0.03922867774963379
bench_projectq,3,0.010303974151611328
bench_qcgpu,3,0.0014870166778564453
bench_qiskit,3,0.030937910079956055
bench_qiskit,3,0.03242993354797363
bench_projectq,3,0.007639408111572266
bench_projectq,3,0.009718894958496094
bench_projectq,3,0.010268449783325195
bench_projectq,3,0.009748220443725586
bench_qiskit,3,0.028675556182861328
bench_qcgpu,3,0.0016942024230957031
bench_qcgpu,3,0.0011131763458251953
bench_projectq,3,0.010548114776611328
bench_qiskit,3,0.033821821212768555
bench_qcgpu,3,0.0023539066314697266
bench_qiskit,3,0.03493309020996094
bench_projectq,3,0.007304668426513672
bench_qcgpu,4,0.002155303955078125
bench_projectq,4,0.01566290855407715
bench_qiskit,4,0.038002729415893555
bench_qcgpu,4,0.0027794837951660156
bench_qiskit,4,0.04594016075134277
bench_projectq,4,0.004345417022705078
bench_qiskit,4,0.03554081916809082
bench_projectq,4,0.01691269874572754
bench_qcgpu,4,0.002305746078491211
bench_qcgpu,4,0.0018181800842285156
bench_qiskit,4,0.035675048828125
bench_qcgpu,4,0.002337217330932617
bench_qiskit,4,0.04153800010681152
bench_projectq,4,0.005130767822265625
bench_qiskit,4,0.03943061828613281
bench_qiskit,4,0.04070329666137695
bench_projectq,4,0.0041027069091796875
bench_qiskit,4,0.04175996780395508
